"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3104
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5407
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3104
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3071
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4064
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3104
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5407
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3168
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3104
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3809
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5407
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3104
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3807
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3135
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3105
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5632
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3967
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3775
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3104
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3073
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3744
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5633
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3040
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3904
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3904
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3105
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3071
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3904
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3936
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3904
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5407
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3904
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3264
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5409
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3103
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3936
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3039
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3841
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3040
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3071
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3807
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3135
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3712
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
fusion_2,8704
fusion_1,9216
fusion,4800
fusion_2,8544
fusion_1,8640
fusion,4832
fusion_2,8736
fusion_1,8544
fusion,4384
fusion_2,8672
fusion_1,8704
fusion,4415
fusion_2,8768
fusion_1,8224
fusion,4512
fusion_2,7808
fusion_1,8128
fusion,4512
fusion_2,9152
fusion_1,7936
fusion,4576
fusion_2,8480
fusion_1,8064
fusion,4576
fusion_2,8384
fusion_1,8576
fusion,4576
fusion_2,8928
fusion_1,8288
fusion,4512
fusion_2,8160
fusion_1,8224
fusion,4672
fusion_2,7744
fusion_1,7583
fusion,4416
fusion_2,7520
fusion_1,7392
fusion,4544
fusion_2,7360
fusion_1,7200
fusion,4448
fusion_2,7809
fusion_1,7200
fusion,4480
fusion_2,7488
fusion_1,7456
fusion,4320
fusion_2,7392
fusion_1,6976
fusion,4448
fusion_2,7327
fusion_1,7264
fusion,4416
fusion_2,7232
fusion_1,7327
fusion,4607
fusion_2,7360
fusion_1,6784
fusion,4416
fusion_2,7361
fusion_1,7327
fusion,4416
fusion_2,7424
fusion_1,6752
fusion,4704
fusion_2,7263
fusion_1,7135
fusion,4511
fusion_2,6912
fusion_1,6912
fusion,4416
fusion_2,7168
fusion_1,7008
fusion,4832
fusion_2,6976
fusion_1,7200
fusion,4320
fusion_2,7072
fusion_1,7008
fusion,4416
fusion_2,7104
fusion_1,7231
fusion,4416
fusion_2,6752
fusion_1,7424
fusion,4384
fusion_2,7296
fusion_1,7200
fusion,4448
fusion_2,7232
fusion_1,7200
