Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,5088
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4000
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4096
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4224
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4959
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4032
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5184
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4929
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4033
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3839
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4000
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5056
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3936
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4353
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3936
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3904
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7296
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5024
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4897
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3936
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3872
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4993
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3904
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4033
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4128
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5056
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4128
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5440
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7073
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5023
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4064
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",6975
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5088
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4161
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5056
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4033
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4032
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",6975
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4384
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4000
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7009
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4000
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4032
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4513
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4832
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4064
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4064
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,5088
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4001
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4096
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7040
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,5440
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7009
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4288
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,5024
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4096
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7136
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4032
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4992
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4032
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3969
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7072
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4000
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,5056
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4064
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7169
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4032
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4864
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3999
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4096
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7008
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,4032
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,5024
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4896
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",7393
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3968
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,4960
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,4928
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4096
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",5056
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4096
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",4064
fusion_2,10240
fusion_1,11232
fusion,5728
fusion_2,11584
fusion_1,11041
fusion,5888
fusion_2,11136
fusion_1,11456
fusion,5920
fusion_2,11296
fusion_1,10721
fusion,6080
fusion_2,10912
fusion_1,10336
fusion,5952
fusion_2,11008
fusion_1,10208
fusion,6016
fusion_2,10208
fusion_1,10976
fusion,5728
fusion_2,10496
fusion_1,10624
fusion,5664
fusion_2,11072
fusion_1,10656
fusion,5824
fusion_2,10208
fusion_1,10273
fusion,6113
fusion_2,9920
fusion_1,9985
fusion,6368
fusion_2,9824
fusion_1,9728
fusion,5888
fusion_2,9473
fusion_1,9601
fusion,5920
fusion_2,9664
fusion_1,9057
fusion,5889
fusion_2,8992
fusion_1,8927
fusion,5920
fusion_2,9536
fusion_1,8800
fusion,5952
fusion_2,9120
fusion_1,9440
fusion,5952
fusion_2,9312
fusion_1,9248
fusion,5952
fusion_2,9344
fusion_1,9761
fusion,5888
fusion_2,8832
fusion_1,9600
fusion,5920
fusion_2,9280
fusion_1,9184
fusion,5888
fusion_2,9120
fusion_1,8992
fusion,5920
fusion_2,9152
fusion_1,9248
fusion,5984
fusion_2,9312
fusion_1,8992
fusion,5952
fusion_2,9056
fusion_1,9280
fusion,5952
fusion_2,9312
fusion_1,9376
fusion,5952
fusion_2,9120
fusion_1,9440
fusion,5888
fusion_2,9120
fusion_1,9344
fusion,6016
fusion_2,9153
fusion_1,9088
fusion,6208
fusion_2,8896
fusion_1,9088
fusion,5952
fusion_2,9120
fusion_1,9089
fusion,5953
fusion_2,9089
fusion_1,9119
fusion,5952
fusion_2,9120
fusion_1,9344
fusion,6144
fusion_2,9281
fusion_1,9024
fusion,5953
fusion_2,9120
fusion_1,9120
fusion,5952
fusion_2,9216
